properties{
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1136,
  y = 1792,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1168,
  y = 1776,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1184,
  y = 1760,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1200,
  y = 1744,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1216,
  y = 1712,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1104,
  y = 1808,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1136,
  y = 1792,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1168,
  y = 1776,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1184,
  y = 1760,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1200,
  y = 1744,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1216,
  y = 1712,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1264,
  y = 1696,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 896,
  y = 1824,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 872,
  y = 1824,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 824,
  y = 1808,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 792,
  y = 1792,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1376,
  y = 1584,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1464,
  y = 1584,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 568,
  y = 992,
  width = 8,
  height = 360,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 696,
  y = 1344,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 696,
  y = 1504,
  width = 8,
  height = 112,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 656,
  y = 1504,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 656,
  y = 1384,
  width = 8,
  height = 104,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 336,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 64,
  y = 1632,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 568,
  y = 1344,
  width = 136,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 384,
  y = 1328,
  width = 152,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 0,
  x = 656,
  y = 1504,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 656,
  y = 1480,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 544,
  y = 1384,
  width = 120,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 384,
  y = 1368,
  width = 168,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 544,
  y = 1368,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 32,
}

separator{
  layer = 0,
  x = 0,
  y = 1720,
  width = 1536,
  height = 16,
}

separator{
  layer = 0,
  x = 1016,
  y = 0,
  width = 16,
  height = 1872,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1872,
}

separator{
  layer = 0,
  x = 256,
  y = 1432,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 256,
  y = 1144,
  width = 1280,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1576,
  width = 1536,
  height = 16,
}

separator{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 1872,
}

separator{
  layer = 0,
  x = 0,
  y = 1288,
  width = 1536,
  height = 16,
}

wall{
  layer = 0,
  x = 48,
  y = 1840,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 448,
  y = 1840,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 880,
  y = 1840,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "wood_log",
  layer = 0,
  x = 360,
  y = 1773,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_6",
  layer = 0,
  x = 648,
  y = 1117,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/beach_ball",
  model = "beach_ball",
}

separator{
  layer = 0,
  x = 0,
  y = 1288,
  width = 256,
  height = 16,
}

custom_entity{
  name = "wood_log_3",
  layer = 0,
  x = 56,
  y = 1373,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

custom_entity{
  name = "wood_log_2",
  layer = 0,
  x = 120,
  y = 1437,
  enabled_at_start = false,
  properties = {
    {
      key = "jumper_y_offset",
      value = "-8",
    },
    {
      key = "up_jump_length",
      value = "24",
    },
    {
      key = "down_jump_length",
      value = "32",
    },
  },
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/wood_log",
  model = "wood_log",
}

destructible{
  layer = 0,
  x = 232,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 232,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 184,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 200,
  y = 1501,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

jumper{
  layer = 0,
  x = 288,
  y = 1328,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 328,
  y = 1368,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 32,
}

npc{
  name = "hermione",
  layer = 0,
  x = 104,
  y = 1605,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "animals/beaver",
  behavior = "dialog#beach.stick_intro.hermione.3",
}

npc{
  name = "peewee",
  layer = 0,
  x = 152,
  y = 1605,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "animals/beaver",
  behavior = "dialog#beach.stick_intro.peewee.3",
}

npc{
  name = "greybeard",
  layer = 0,
  x = 128,
  y = 1597,
  enabled_at_start = false,
  direction = 1,
  subtype = 1,
  sprite = "npc/greybeard",
}

custom_entity{
  name = "cutscene1_hero_dest_1",
  layer = 0,
  x = 120,
  y = 1453,
  width = 16,
  height = 16,
  direction = 0,
}

sensor{
  name = "cutscene1",
  layer = 0,
  x = 984,
  y = 973,
  width = 16,
  height = 16,
}

npc{
  layer = 0,
  x = 968,
  y = 973,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#catacombs.outside.sign",
}

destructible{
  layer = 0,
  x = 968,
  y = 893,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_7",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 877,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_4",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 877,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_5",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 893,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_5",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 893,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_5",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 877,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_5",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 877,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_5",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 893,
  treasure_name = "random",
  sprite = "entities/tall_grass/field_5",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "_stage/catacombs_entrance",
  destination = "destination",
}

destination{
  name = "outside_cave",
  layer = 0,
  x = 984,
  y = 965,
  direction = 3,
}

separator{
  layer = 0,
  x = 0,
  y = 712,
  width = 1536,
  height = 16,
}

custom_entity{
  name = "cutscene1_hero_dest_2",
  layer = 0,
  x = 104,
  y = 1453,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "camera_pan_1",
  layer = 0,
  x = 128,
  y = 1565,
  width = 16,
  height = 16,
  direction = 0,
}

wall{
  layer = 0,
  x = 240,
  y = 1376,
  width = 32,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 0,
  y = 1376,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 272,
  y = 1408,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 272,
  y = 1376,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 0,
  x = 328,
  y = 1368,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 288,
  y = 1328,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 0,
  x = 360,
  y = 1328,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 384,
  y = 1328,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 32,
}

custom_entity{
  name = "paco_dest",
  layer = 0,
  x = 360,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 0,
  x = 848,
  y = 1813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash4",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 1813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 1797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 976,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 1192,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash6",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash6",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 1781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash4",
  model = "trash",
}

destructible{
  layer = 0,
  x = 920,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 936,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 1224,
  y = 1709,
  treasure_name = "random",
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "east_beach",
  layer = 0,
  x = 864,
  y = 1661,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 952,
  y = 1693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash2",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash6",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 1709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 1709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 1709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash2",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 1709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash2",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 880,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash2",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 864,
  y = 1693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash2",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 1701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 1709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash6",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 1677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 1184,
  y = 1637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash2",
  model = "trash",
}

custom_entity{
  layer = 0,
  x = 1088,
  y = 1693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash1",
  model = "trash",
}

npc{
  name = "hermione_2",
  layer = 0,
  x = 840,
  y = 1629,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "animals/beaver",
  behavior = "dialog#beach.trash_scene.hermione.1",
}

npc{
  name = "peewee_2",
  layer = 0,
  x = 888,
  y = 1629,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "animals/beaver",
  behavior = "dialog#beach.trash_scene.peewee.1",
}

npc{
  name = "greybeard_2",
  layer = 0,
  x = 864,
  y = 1629,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/greybeard",
}

custom_entity{
  name = "peewee_2_dest",
  layer = 0,
  x = 888,
  y = 1709,
  width = 16,
  height = 16,
  direction = 0,
}

npc{
  name = "pusillanimort",
  layer = 0,
  x = 928,
  y = 1469,
  direction = 3,
  subtype = 1,
  sprite = "animals/chimp",
}

destination{
  name = "swamp",
  layer = 0,
  x = 1064,
  y = 1069,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 736,
  y = 1477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash6",
  model = "trash",
}

pickable{
  layer = 0,
  x = 936,
  y = 1341,
  treasure_name = "coconut",
  treasure_savegame_variable = "claudia_path_coco_2",
}

pickable{
  layer = 0,
  x = 904,
  y = 1357,
  treasure_name = "coconut",
  treasure_savegame_variable = "claudia_path_coco_3",
}

pickable{
  layer = 0,
  x = 872,
  y = 1341,
  treasure_name = "coconut",
  treasure_savegame_variable = "claudia_path_coco_4",
}

pickable{
  layer = 0,
  x = 968,
  y = 1357,
  treasure_name = "coconut",
  treasure_savegame_variable = "claudia_path_coco_1",
}

chest{
  layer = 0,
  x = 1256,
  y = 1629,
  sprite = "entities/chest_collectible",
}

chest{
  layer = 0,
  x = 744,
  y = 1565,
  treasure_name = "15_coconuts",
  treasure_savegame_variable = "tencocos",
  sprite = "entities/chest",
}

teletransporter{
  layer = 0,
  x = 888,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "highlands/theater",
  destination = "destination",
}

destination{
  name = "outside_theater",
  layer = 0,
  x = 896,
  y = 245,
  direction = 3,
}

wall{
  layer = 0,
  x = 856,
  y = 200,
  width = 80,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 848,
  y = 253,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/spotlight",
  model = "spotlight",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 173,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/spotlight",
  model = "spotlight",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spotlight",
  model = "spotlight",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/spotlight",
  model = "spotlight",
}

teletransporter{
  layer = 0,
  x = 1248,
  y = 1680,
  width = 16,
  height = 16,
  destination_map = "beach/cave1",
  destination = "entrance",
}

destination{
  name = "outside_cave_2",
  layer = 0,
  x = 1256,
  y = 1701,
  direction = 3,
}

destructible{
  layer = 0,
  x = 1240,
  y = 1709,
  treasure_name = "random",
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
}

destination{
  name = "cutscene_1",
  layer = 0,
  x = 136,
  y = 1453,
  direction = 3,
}

chest{
  name = "stick_chest",
  layer = 0,
  x = 184,
  y = 909,
  treasure_name = "stick",
  treasure_savegame_variable = "stick_chest",
  sprite = "entities/big_chest",
}

destructible{
  layer = 0,
  x = 120,
  y = 925,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 925,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 925,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 941,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 941,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 957,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 925,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 941,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 957,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 909,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 909,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 72,
  y = 909,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

wall{
  layer = 0,
  x = 168,
  y = 896,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 344,
  y = 797,
  direction = 2,
  subtype = 1,
  sprite = "animals/beaver",
  behavior = "dialog#evolv.normie.1",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 760,
  width = 16,
  height = 16,
  destination_map = "evolv/foyer",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "outside_greybeards_lair",
  layer = 0,
  x = 376,
  y = 789,
  direction = 3,
}

npc{
  layer = 0,
  x = 328,
  y = 797,
  direction = 0,
  subtype = 1,
  sprite = "animals/chicken",
  behavior = "dialog#evolv.jain.1",
}

destination{
  name = "outside_evolv_back",
  layer = 0,
  x = 376,
  y = 653,
  direction = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 1053,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 104,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 1069,
  treasure_name = "random",
  sprite = "entities/plant",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 88,
  y = 1117,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 1117,
  sprite = "entities/barrel1",
  weight = -1,
  can_be_cut = true,
  can_explode = true,
}

block{
  layer = 0,
  x = 152,
  y = 1165,
  direction = 0,
  sprite = "entities/block/right",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 168,
  y = 1181,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 152,
  y = 1197,
  direction = 3,
  sprite = "entities/block/down",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 24,
  y = 1261,
  direction = 1,
  sprite = "entities/block/up",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 88,
  y = 1213,
  properties = {
    {
      key = "constraint",
      value = "horizontal",
    },
  },
  sprite = "entities/block/horizontal",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 24,
  y = 1245,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 40,
  y = 1213,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

npc{
  layer = 0,
  x = 200,
  y = 1197,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#beach.tutorial.signs.1",
}

npc{
  layer = 0,
  x = 56,
  y = 1085,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#beach.tutorial.signs.2",
}

npc{
  layer = 0,
  x = 72,
  y = 1149,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#beach.tutorial.signs.3",
}

npc{
  layer = 0,
  x = 24,
  y = 1149,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
  behavior = "dialog#beach.tutorial.signs.4",
}

dynamic_tile{
  name = "tutorial_gate",
  layer = 0,
  x = 208,
  y = 1168,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "12",
}

sensor{
  name = "tutorial_trigger",
  layer = 0,
  x = 200,
  y = 1133,
  width = 48,
  height = 32,
}

destructible{
  layer = 0,
  x = 88,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/rock",
}

destructible{
  layer = 0,
  x = 104,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/rock",
}

npc{
  layer = 0,
  x = 232,
  y = 1037,
  direction = 3,
  subtype = 1,
  sprite = "entities/sign",
