properties{
  opening_condition = "num_keys",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 0,
  x = 840,
  y = 189,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 189,
  width = 16,
  height = 64,
  direction = 0,
  model = "door_walker",
}

door{
  name = "gate_4",
  layer = 0,
  x = 368,
  y = 224,
  direction = 3,
  sprite = "entities/door/gate_north",
  opening_condition = "num_keys",
  opening_condition_consumed = true,
}

switch{
  name = "switch_4",
  layer = 0,
  x = 368,
  y = 256,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 312,
  y = 461,
  properties = {
    {
      key = "constraint",
      value = "horizontal",
    },
  },
  sprite = "entities/block/horizontal",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 296,
  y = 477,
  direction = 1,
  sprite = "entities/block/up",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 312,
  y = 477,
  direction = 3,
  sprite = "entities/block/down",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 296,
  y = 493,
  direction = 3,
  sprite = "entities/block/left",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 312,
  y = 493,
  direction = 0,
  sprite = "entities/block/right",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 312,
  y = 445,
  sprite = "entities/block/any",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 296,
  y = 445,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 376,
  y = 301,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 408,
  y = 269,
  properties = {
    {
      key = "constraint",
      value = "horizontal",
    },
  },
  sprite = "entities/block/horizontal",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 344,
  y = 269,
  properties = {
    {
      key = "constraint",
      value = "horizontal",
    },
  },
  sprite = "entities/block/horizontal",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 392,
  y = 285,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 360,
  y = 285,
  properties = {
    {
      key = "constraint",
      value = "vertical",
    },
  },
  sprite = "entities/block/vertical",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 376,
  y = 285,
  properties = {
    {
      key = "constraint",
      value = "horizontal",
    },
  },
  sprite = "entities/block/horizontal",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 360,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 392,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 424,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 328,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 376,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

door{
  name = "gate_5",
  layer = 0,
  x = 944,
  y = 176,
  direction = 1,
  sprite = "entities/door/gate_south",
  savegame_variable = "lock",
  opening_condition = "num_keys",
  opening_condition_consumed = true,
}

door{
  name = "gate_6",
  layer = 0,
  x = 944,
  y = 224,
  direction = 3,
  sprite = "entities/door/gate_north",
  savegame_variable = "lock",
  opening_condition = "num_keys",
  opening_condition_consumed = true,
}

custom_entity{
  layer = 0,
  x = 792,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 808,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 888,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 173,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 157,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 141,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 93,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 77,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 61,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 984,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 125,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 109,
  properties = {
    {
      key = "puzzle_id",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/maze_tile",
  model = "maze_tile",
}

sensor{
  name = "bat_sensor",
  layer = 0,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
}

block{
  name = "that_block_2",
  layer = 0,
  x = 936,
  y = 141,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  name = "that_block_3",
  layer = 0,
  x = 920,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

custom_entity{
  layer = 0,
  x = 376,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  model = "special_wall",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  model = "special_wall",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 48,
  height = 40,
  pattern = "82",
}

tile{
  layer = 1,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 1232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 1,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.bottom",
}

custom_entity{
  name = "bat_1",
  layer = 2,
  x = 680,
  y = 317,
  properties = {
    {
      key = "frame_delay",
      value = "10",
    },
    {
      key = "threshold",
      value = "-0.028",
    },
    {
      key = "invert",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/dungeon_bats",
  model = "dungeon_bat",
}

custom_entity{
  name = "bat_2",
  layer = 2,
  x = 656,
  y = 341,
  properties = {
    {
      key = "frame_delay",
      value = "15",
    },
    {
      key = "threshold",
      value = "-0.025",
    },
    {
      key = "invert",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/dungeon_bats",
  model = "dungeon_bat",
}

custom_entity{
  name = "bat_3",
  layer = 2,
  x = 664,
  y = 357,
  properties = {
    {
      key = "frame_delay",
      value = "10",
    },
    {
      key = "threshold",
      value = "-0.02",
    },
    {
      key = "invert",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/dungeon_bats",
  model = "dungeon_bat",
}

custom_entity{
  name = "bat_5",
  layer = 2,
  x = 608,
  y = 373,
  properties = {
    {
      key = "frame_delay",
      value = "10",
    },
    {
      key = "threshold",
      value = "-0.02",
    },
    {
      key = "invert",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_bats",
  model = "dungeon_bat",
}

custom_entity{
  name = "bat_4",
  layer = 2,
  x = 592,
  y = 357,
  properties = {
    {
      key = "frame_delay",
      value = "15",
    },
    {
      key = "threshold",
      value = "-0.02",
    },
    {
      key = "invert",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_bats",
  model = "dungeon_bat",
}

custom_entity{
  name = "bat_6",
  layer = 2,
  x = 664,
  y = 285,
  properties = {
    {
      key = "frame_delay",
      value = "15",
    },
    {
      key = "threshold",
      value = "-0.02",
    },
    {
      key = "invert",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/dungeon_bats",
  model = "dungeon_bat",
}

